SUBTOTAL," $100,150.00 ", $-   , $-   ,, $-   ,," $100,150.00 ",," $125,187.50 "," $25,037.50 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Project Management, General Conditions, Travel & Expenses",ANC Pricing, % Calculated , Other Multiplier if Needed ,,,, Total Cost ,ANC Margin, Selling Price , Margin ,,,,,,,,,,,,,,,,
Project Management, $-   ,0%, $-   , $-   , $-   ," $4,500.00 ", $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
General Conditions , $-   ,0%, $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Administrative & Legal, $-   ,0%, $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Travel & Expenses - Linked from Worksheet, $-   ,, $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
3rd Party Technician Support, $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
"Payment Processing Systems (Texture, etc)", $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Bim Modeling, $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
"Spare Parts Management (Job Boxes, etc that PM's Purchase on site)", $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
"Safety Plan Documents, Badging, Etc", $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Graphics/Design, $-   , $-   , $-   , $-   , $-   ,, $-   ,33.3%, $-   , $-   ,,,,,,,,,,,,,,,,
Installation Contingency - Typically Included in Installation Sections, $-   ,,, $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
SUBTOTAL, $-   , $-   , $-   , $-   , $-   ,, $-   ,, $-   , $-   ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Submittals, Engineering, and Permits",ANC Pricing,,,,,, Total Cost ,Eng and Permit Margin, Selling Price , Margin ,,,,,,,,,,,,,,,,
Structural Engineering - Specific Scope Detail?," $12,000.00 ", $-   , $-   , $-   , $-   ,," $12,000.00 ",20.0%," $15,000.00 "," $3,000.00 ",,,,,,,,,,,,,,,,
, $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Structural Certification, $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Electrical Engineering - Specific Scope Detail?," $9,000.00 ", $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   , $-   , $-   ,," $9,000.00 ",20.0%," $11,250.00 "," $2,250.00 ",,,,,,,,,,,,,,,,
Electrical Certification, $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Travel & Expenses - Linked from Worksheet," $15,000.00 ", $-   , $-   , $-   , $-   ,," $15,000.00 ",20.0%," $18,750.00 "," $3,750.00 ",,,,,,,,,,,,,,,,
, $-   , $-   , $-   , $-   , $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
SUBTOTAL," $36,000.00 ", $-   , $-   , $-   , $-   ,," $36,000.00 ",," $45,000.00 "," $9,000.00 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Subtotal,,,,,,," $197,653.00 ",," $247,066.25 "," $49,413.25 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Content Management System,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0%, Contingency ,, Total Cost ,ANC Margin, Selling Price , Margin ,,,,,,,,,,,,,,,,
Materials, $-   , $-   , $-   ,0%, $-   ," $4,500.00 ", $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Labor, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Shipping, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Related Scope Item, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
SUBTOTAL, $-   , $-   , $-   , $-   , $-   ,, $-   ,, $-   , $-   ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Five Years Parts and Beyond Simple Compenent Replacement Warranty,,,,,,,,,,,,,,,,,,,,,,,,,,
,ANC Pricing,,,0%,,, Total Cost ,Margin, Selling Price , Margin ,,,,,,,,,,,,,,,,
Labor Warranty - 5 Years - Beyond Simple Component Replacement, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Event Support - 3 Events, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Pre-Season Checks - 2 Seasons, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Display Cleaning - XX Cleanings, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Other Service Elements, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
SUBTOTAL, $-   , $-   , $-   , $-   , $-   ,, $-   ,, $-   , $-   ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scoring, Signage and Misc. Expenses",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0%, Contingency ,, Total Cost ,ANC Margin, Selling Price , Margin ,,,,,,,,,,,,,,,,
Materials, $-   , $-   , $-   ,0%, $-   ," $4,500.00 ", $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Labor, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Shipping, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
Related Scope Item, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
, $-   , $-   , $-   ,0%, $-   ,, $-   ,20.0%, $-   , $-   ,,,,,,,,,,,,,,,,
SUBTOTAL, $-   , $-   , $-   , $-   , $-   ,, $-   ,, $-   , $-   ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
