3,Shipping, $524.81 ,,,,,,,,, $525 ,,,,,, $525 ," $1,050 "
4,Structural Installation - Materials," $3,910.32 ",,,," $1,564 "," $1,173 ", $782 ,, $391 ,,,,, $391 ,," $4,301 "," $8,603 "
5,Structural Installation - Labor," $35,900.00 ",,,," $14,360 "," $10,770 "," $7,180 ",," $3,590 ",,,,," $3,590 ",," $39,490 "," $78,980 "
6,Heavy Equipment Rentals," $2,500.00 ",,,," $1,000 ", $750 , $500 ,, $250 ,,,,, $250 ,," $2,750 "," $5,500 "
7,Mechanical/ Electric Installation - Materials, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
8,Mechanical/ Electric Installation - Labor, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
9,Structural Engineering, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
10,Electrical Engineering, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
11,"Misc. Electrical Material (Panels, Etc.)", $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
12,"Misc. Installation Material (Hoists, Etc.)", $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
13,CMS - Hardware, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
14,CMS - Labor, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
15,"Scoring Equipment (OES, Etc.)", $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
16,SG&A - Project Management Fees, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
17,Travel, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
18,Service & Warranty Requirements, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
19,Graphic Design Services, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
20,Bond," $6,961.84 ",,,," $2,785 "," $2,089 "," $1,392 ",, $696 ,,,,, $696 ,," $7,658 "," $15,316 "
21,Taxes, $-   ,,,, $-   , $-   , $-   ,, $-   ,,,,, $-   ,, $-   , $-   
Monthly Total COR,," $95,039.97 ",, $-   , $-   ," $37,806 "," $16,042 "," $10,694 ", $-   ," $5,347 "," $12,838 ", $-   , $-   ," $8,209 "," $9,452 ", $-   ," $53,848 "," $46,539 "
,,,,,,,,,,,,,,,,,,
Monthly Gross Profit,,,, $-   ," $34,162 "," $(37,806)"," $(16,042)"," $(10,694)", $-   ," $20,274 "," $(12,838)", $-   ," $17,081 ", $332 ," $(9,452)", $-   ," $(14,982)"," $(29,964)"
,,,,,,,,,,,,,,,,,,
Project Cash Flow,,,, $-   ," $34,162 "," $(3,644)"," $(19,686)"," $(30,380)"," $(30,380)"," $(10,106)"," $(22,943)"," $(22,943)"," $(5,862)"," $(5,531)"," $(14,982)"," $(14,982)",,
