2,LED / Technology Equipment & Processing," $41,043.00 ",, $-   ," $16,417 ", $-   ," $12,313 ", $-   , $-   ," $8,209 ", $-   ," $4,104 ",,,,," $41,043 "
3,Shipping, $524.81 ,, $-   , $-   , $-   , $-   , $525 , $-   , $-   , $-   , $-   ,,,,, $525 
4,Structural Installation - Materials," $3,910.32 ",, $-   , $-   , $-   , $-   , $-   , $-   ," $1,760 "," $1,760 ", $391 ,,,,," $3,910 "
5,Structural Installation - Labor," $35,900.00 ",, $-   , $-   , $-   , $-   , $-   , $-   ," $16,155 "," $16,155 "," $3,590 ",,,,," $35,900 "
6,Heavy Equipment Rentals," $2,500.00 ",, $-   , $-   , $-   , $-   , $-   , $-   ," $1,125 "," $1,125 ", $250 ,,,,," $2,500 "
7,Mechanical/ Electric Installation - Materials, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,, $-   
8,Mechanical/ Electric Installation - Labor, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,, $-   
9,Structural Engineering," $1,200.00 ",, $-   , $-   , $600 , $-   , $-   , $-   , $-   , $600 ,,,,,," $1,200 "
10,Electrical Engineering," $1,500.00 ",, $-   , $-   , $750 , $-   , $-   , $-   , $-   , $750 ,,,,,," $1,500 "
11,"Misc. Electrical Material (Panels, Etc.)", $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,,, $-   
12,"Misc. Installation Material (Hoists, Etc.)", $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,,, $-   
13,CMS - Hardware, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,,, $-   
14,CMS - Labor, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,,, $-   
15,"Scoring Equipment (OES, Etc.)", $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,,, $-   
16,SG&A - Project Management Fees, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,, $-   
17,Travel, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,, $-   
18,Service & Warranty Requirements, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,,, $-   
19,Graphic Design Services, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,,, $-   
20,Bond," $6,961.84 ",, $-   ,," $6,266 ", $-   , $-   , $-   , $-   , $-   , $696 ,,,,," $6,962 "
21,Taxes, $-   ,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,,, $-   
Monthly Total COR,," $93,539.97 ",, $-   ," $16,417 "," $7,616 "," $12,313 ", $525 , $-   ," $27,248 "," $20,390 "," $9,032 ", $-   , $-   , $-   , $-   ," $93,540 "
,,,,,,,,,,,,,,,,,
Monthly Gross Profit,,,, $-   ," $(16,417)", $(193)," $(9,999)"," $10,275 "," $18,133 "," $9,018 "," $(12,063)"," $(9,032)", $-   , $-   , $-   , $-   ," $(10,278)"
,,,,,,,,,,,,,,,,,
Project Cash Flow,,,, $-   ," $(16,417)"," $(16,610)"," $(26,609)"," $(16,333)"," $1,800 "," $10,817 "," $(1,246)"," $(10,278)"," $(10,278)"," $(10,278)"," $(10,278)"," $(10,278)",
